IATA_code1,IATA_code2,number_of_airlines
FRA,KRT,6
FRA,KUF,1
FRA,KUL,1
FRA,KWI,2
FRA,LAS,1
FRA,LAX,2
FRA,LCA,4
FRA,LOS,3
FRA,LUX,1
FRA,MAA,2
FRA,MAD,5
FRA,MBA,1
FRA,MCO,2
FRA,MCT,1
FRA,MEX,1
FRA,MIA,2
FRA,MLA,2
FRA,MLE,1
FRA,MSQ,2
FRA,MUC,4
FRA,MXP,1
FRA,NAP,2
FRA,NBO,1
FRA,NCE,1
FRA,NGO,2
FRA,NKG,2
FRA,NRT,3
FRA,ORD,2
FRA,OTP,3
FRA,PEK,2
FRA,PHL,2
FRA,PMO,1
FRA,PRG,2
FRA,PVG,3
FRA,RIX,3
FRA,RUH,2
FRA,SAW,1
FRA,SDQ,1
FRA,SEA,3
FRA,SFO,3
FRA,SGN,2
FRA,SHE,2
FRA,SIN,6
FRA,SJU,1
FRA,SKG,3
FRA,SVO,1
FRA,TIP,1
FRA,TLS,1
FRA,TLV,2
FRA,TPE,1
FRA,TRN,1
FRA,TSE,3
FRA,TUN,2
FRA,TXL,4
FRA,VCE,2
FRA,VIE,4
FRA,VNO,2
FRA,VRA,1
FRA,VRN,1
FRA,YHZ,1
FRA,YOW,3
FRA,YUL,3
FRA,YVR,3
FRA,YYC,4
FRA,YYZ,4
FRU,ALA,2
FRU,DME,3
FRU,DXB,2
FRU,ICN,1
FRU,IST,1
FRU,MHD,1
FRU,SVO,3
FWA,ATL,1
FWA,DFW,1
FWA,MSP,1
FWA,ORD,3
FWA,SFB,1
GCM,ATL,1
GCM,CLT,2
GCM,EWR,1
GCM,HAV,1
GCM,IAH,1
GCM,JFK,1
GCM,KIN,1
GCM,MIA,2
GCM,NAS,1
GCM,TPA,1
GCM,YYZ,2
GDL,ATL,3
GDL,CUN,2
GDL,DFW,1
GDL,IAH,1
GDL,LAS,1
GDL,LAX,7
GDL,MDW,1
GDL,MEX,4
GDL,MTY,5
GDL,OAK,1
GDL,ONT,2
GDL,ORD,2
GDL,PHX,1
GDL,PVR,1
GDL,SFO,2
GDL,SJC,3
GDL,SJD,3
GDL,SMF,2
GDL,TIJ,3
GEG,DEN,4
GEG,LAS,1
GEG,MSP,1
GEG,OAK,1
GEG,PDX,3
GEG,PHX,2
GEG,SEA,1
GEG,SFO,1
GEG,SLC,1
GIG,ATL,1
GIG,BOG,1
GIG,BSB,2
GIG,CDG,2
GIG,CGH,2
GIG,CLT,1
GIG,CNF,3
GIG,DFW,1
GIG,DXB,1
GIG,EZE,5
GIG,FCO,1
GIG,FLN,5
GIG,FRA,2
GIG,GRU,7
GIG,IAH,1
GIG,JFK,3
GIG,LIM,1
GIG,MAD,1
GIG,MIA,3
GIG,SCL,2
GLA,ALC,4
GLA,AYT,1
GLA,BCN,1
GLA,BFS,1
GLA,BJV,2
GLA,BRS,1
GLA,CDG,1
GLA,CUN,1
GLA,CWL,2
GLA,DLM,3
GLA,DXB,1
GLA,EWR,2
GLA,EXT,1
GLA,FCO,1
GLA,HER,3
GLA,KEF,1
GLA,LBA,1
GLA,LCA,1
GLA,MCO,1
GLA,MLA,1
GLA,NAP,1
GLA,PFO,3
GLA,PHL,1
GLA,SFB,1
GLA,SXF,1
GLA,YYC,1
GLA,YYZ,1
GMP,CJU,7
GMP,HND,4
GMP,KIX,5
GMP,NGO,1
GMP,PEK,4
GMP,PUS,3
GMP,SHA,4
GPT,ATL,1
GPT,CLT,2
GPT,DFW,1
GPT,IAH,1
GRB,CLE,1
GRB,MSP,1
GRB,ORD,3
GRU,ATL,1
GRU,BCN,2
GRU,BOG,2
GRU,BSB,5
GRU,CDG,2
GRU,CNF,7
GRU,DFW,1
GRU,DOH,1
GRU,DXB,1
GRU,EWR,1
GRU,EZE,6
GRU,FCO,1
GRU,FLN,5
GRU,FRA,2
GRU,GIG,7
GRU,IAD,3
GRU,IAH,1
GRU,IST,1
GRU,JFK,4
GRU,JNB,1
GRU,LAX,1
GRU,LIM,4
GRU,MAD,3
GRU,MCO,2
GRU,MEX,2
GRU,MIA,3
GRU,MUC,2
GRU,MVD,2
GRU,MXP,1
GRU,ORD,2
GRU,SCL,2
GRU,YYZ,2
GSO,ATL,1
GSO,CLT,1
GSO,CVG,1
GSO,DFW,1
GSO,EWR,1
GSO,IAD,1
GSO,JFK,1
GSO,MIA,1
GSO,ORD,2
GSO,PHL,2
GSO,SFB,1
GSP,ATL,1
GSP,BNA,1
GSP,BWI,1
GSP,CLE,1
GSP,CLT,1
GSP,CVG,1
GSP,DFW,1
GSP,EWR,1
GSP,FLL,1
GSP,IAD,1
GSP,IAH,1
GSP,MCO,1
GSP,MDW,1
GSP,ORD,2
GSP,PHL,1
GSP,SFB,1
GUM,HKG,1
GUM,HNL,1
GUM,ICN,3
GUM,KIX,4
GUM,MNL,2
GUM,NGO,3
GUM,NRT,4
GUM,TPE,2
GVA,ALC,1
GVA,AMM,1
GVA,ATH,2
GVA,AUH,3
GVA,AYT,1
GVA,BCN,2
GVA,BEY,1
GVA,BRS,1
GVA,BUD,1
GVA,CAI,2
GVA,CDG,2
GVA,CMN,1
GVA,DME,1
GVA,DOH,1
GVA,DUS,2
GVA,DXB,1
GVA,EWR,2
GVA,FCO,3
GVA,FRA,3
GVA,HER,1
GVA,HRG,1
GVA,IAD,2
GVA,IST,2
GVA,JED,1
GVA,JFK,2
GVA,KBP,1
GVA,LCA,1
GVA,LUX,1
GVA,MAD,6
GVA,MLA,1
GVA,MUC,2
GVA,MXP,1
GVA,NAP,1
GVA,NCE,2
GVA,PRG,3
GVA,RUH,1
GVA,SVO,1
GVA,SXF,1
GVA,TLS,1
GVA,TLV,3
GVA,TUN,1
GVA,TXL,2
GVA,VCE,3
GVA,VIE,2
GVA,YUL,4
GYD,ALA,1
GYD,CDG,2
GYD,DME,2
GYD,DOH,2
GYD,DOK,1
GYD,DXB,2
GYD,ESB,1
GYD,FCO,2
GYD,FRA,3
GYD,IKA,2
GYD,IST,2
GYD,KBP,2
GYD,KUF,1
GYD,MSQ,2
GYD,MXP,2
GYD,PRG,2
GYD,SAW,1
GYD,SVO,1
GYD,TBS,3
GYD,TBZ,1
GYD,TLV,1
GYD,TSE,1
GYD,UFA,1
GYD,VIE,2
GZT,ADB,1
GZT,ESB,1
GZT,IST,2
GZT,SAW,1
HAJ,ADB,2
HAJ,AYT,4
HAJ,BCN,1
HAJ,CDG,2
HAJ,DLM,2
HAJ,DUS,0
HAJ,FCO,1
HAJ,FRA,1
HAJ,HER,3
HAJ,HRG,1
HAJ,IST,1
HAJ,MSQ,1
HAJ,MUC,2
HAJ,MXP,1
HAJ,NAP,1
HAJ,SAW,1
HAJ,SVO,1
HAJ,VIE,4
HAK,CAN,5
HAK,CGO,3
HAK,CKG,4
HAK,CSX,3
HAK,CTU,3
HAK,FOC,2
HAK,HGH,4
HAK,HKG,2
HAK,KHH,1
HAK,KMG,4
HAK,KWL,1
HAK,NGB,3
HAK,NKG,4
HAK,NNG,4
HAK,PEK,5
HAK,PVG,6
HAK,SHA,2
HAK,SIN,3
HAK,SZX,4
HAK,TPE,3
HAK,WNZ,2
HAK,WUH,2
HAK,XIY,1
HAK,XMN,4
HAN,CAN,2
HAN,CDG,3
HAN,DAD,1
HAN,DME,1
HAN,FRA,2
HAN,HKG,5
HAN,ICN,3
HAN,KHH,3
HAN,KIX,2
HAN,KUL,4
HAN,MNL,1
HAN,NGO,2
HAN,NRT,2
HAN,PEK,2
HAN,PUS,3
HAN,PVG,2
HAN,REP,1
HAN,RGN,1
HAN,SGN,3
HAN,SIN,5
HAN,SVO,1
HAN,TPE,3
HAV,BOG,3
HAV,CDG,1
HAV,CUN,2
HAV,EZE,1
HAV,FCO,0
HAV,FRA,1
HAV,GCM,1
HAV,LIM,2
HAV,MAD,3
HAV,MEX,3
HAV,MXP,1
HAV,NAS,2
HAV,SDQ,1
HAV,SVO,2
HAV,YUL,1
HAV,YYZ,1
HER,ATH,4
HER,BRS,2
HER,CDG,1
HER,DME,1
HER,DUS,3
HER,FRA,2
HER,GLA,2
HER,GVA,1
HER,HAJ,3
HER,LCA,2
HER,LUX,1
HER,MUC,4
HER,MXP,1
HER,PRG,1
HER,RIX,2
HER,SKG,2
HER,SXF,3
HER,TIA,1
HER,TXL,1
HER,VIE,1
HER,VNO,1
HGH,CAN,7
HGH,CGO,4
HGH,CJJ,1
HGH,CJU,1
HGH,CKG,5
HGH,CSX,6
HGH,CTU,5
HGH,DEL,2
HGH,DLC,5
HGH,FOC,1
HGH,HAK,4
HGH,HKG,7
HGH,HRB,5
HGH,ICN,2
HGH,KHH,2
HGH,KIX,2
HGH,KMG,8
HGH,KUL,1
HGH,KWL,7
HGH,MFM,4
HGH,NNG,2
HGH,NRT,2
HGH,PEK,6
HGH,PUS,2
HGH,SHE,5
HGH,SIN,1
HGH,SYX,7
HGH,SZX,7
HGH,TPE,3
HGH,TSN,4
HGH,WUH,3
HGH,XIY,8
HGH,XMN,6
HKG,AKL,3
HKG,ALA,1
HKG,AUH,1
HKG,BAH,1
HKG,BLR,2
HKG,BNE,2
HKG,BOM,2
HKG,BWN,2
HKG,CAN,3
HKG,CDG,3
HKG,CEB,4
HKG,CGK,3
HKG,CGO,1
HKG,CJU,2
HKG,CKG,5
HKG,CNX,1
HKG,CRK,5
HKG,CSX,2
HKG,CTU,6
HKG,DEL,3
HKG,DLC,2
HKG,DME,1
HKG,DOH,1
HKG,DPS,3
HKG,DXB,2
HKG,EWR,1
HKG,FCO,1
HKG,FOC,4
HKG,FRA,2
HKG,GUM,1
HKG,HAK,2
HKG,HAN,5
HKG,HGH,7
HKG,HND,3
HKG,HRB,1
HKG,ICN,7
HKG,IST,1
HKG,JFK,2
HKG,JNB,2
HKG,KHH,4
HKG,KIX,6
HKG,KMG,5
HKG,KUL,3
HKG,KWL,4
HKG,LAX,2
HKG,MAA,1
HKG,MEL,2
HKG,MNL,4
HKG,MUC,1
HKG,MXP,1
HKG,NGB,4
HKG,NGO,3
HKG,NKG,6
HKG,NNG,2
HKG,NRT,6
HKG,ORD,4
HKG,PEK,6
HKG,PER,2
HKG,PNH,1
HKG,POM,1
HKG,PUS,4
HKG,PVG,8
HKG,RUH,1
HKG,SFO,6
HKG,SGN,3
HKG,SHA,6
HKG,SHE,1
HKG,SIN,7
HKG,SUB,1
HKG,SVO,1
HKG,SYD,4
HKG,SYX,4
HKG,TLV,1
HKG,TPE,6
HKG,TSN,5
HKG,WNZ,1
HKG,WUH,4
HKG,XIY,4
HKG,XMN,4
HKG,YVR,4
HKG,YYZ,2
HND,CDG,2
HND,DPS,1
HND,FRA,2
HND,GMP,4
HND,HKG,3
HND,HNL,6
HND,ICN,3
HND,ITM,2
HND,JFK,2
HND,KIX,3
HND,KUL,1
HND,LAX,4
HND,PEK,4
HND,SFO,2
HND,SHA,5
HND,SIN,3
HNL,AKL,2
HNL,ANC,1
HNL,ATL,1
HNL,DEN,2
HNL,DFW,1
HNL,EWR,1
HNL,GUM,1
HNL,HND,6
HNL,IAD,1
HNL,IAH,1
HNL,ICN,4
HNL,JFK,1
HNL,KIX,4
HNL,LAS,2
HNL,LAX,8
HNL,MNL,2
HNL,NGO,3
HNL,NRT,8
HNL,OAK,2
HNL,ORD,2
HNL,PDX,2
HNL,PHX,3
HNL,PVG,1
HNL,SAN,2
HNL,SEA,3
HNL,SFO,4
HNL,SJC,2
HNL,SLC,1
HNL,SMF,1
HNL,SYD,5
HNL,YVR,3
HRB,CAN,4
HRB,CGO,4
HRB,CSX,2
HRB,CTU,2
HRB,DLC,8
HRB,HGH,5
HRB,HKG,1
HRB,ICN,2
HRB,KIX,1
HRB,NGB,1
HRB,NKG,4
HRB,NRT,1
HRB,PEK,5
HRB,PVG,5
HRB,SHE,1
HRB,SZX,2
HRB,TPE,2
HRB,TSN,2
HRB,WNZ,1
HRB,WUH,2
HRB,XIY,3
HRB,XMN,1
HRG,CAI,1
HRG,DME,1
HRG,DUS,3
HRG,FMO,1
HRG,FRA,3
HRG,GVA,1
HRG,HAJ,1
HRG,IST,1
HRG,MUC,1
HRG,MXP,1
HRG,SVO,2
HRG,TXL,1
HRG,VIE,2
HRG,VRN,1
HRK,DXB,1
HRK,KBP,2
HRK,SAW,1
HRK,SVO,2
HRK,TBS,1
HRK,VIE,2
HSV,ATL,1
HSV,CLT,2
HSV,DEN,2
HSV,DFW,1
HSV,IAD,1
HSV,IAH,1
HSV,ORD,2
HYD,AUH,2
HYD,BLR,5
HYD,BOM,5
HYD,CCU,3
HYD,DEL,5
HYD,DMM,1
HYD,DOH,1
HYD,DXB,4
HYD,JED,1
HYD,KUL,2
HYD,MAA,5
HYD,MCT,2
HYD,RUH,1
HYD,SIN,3
IAD,ABQ,1
IAD,ATL,3
IAD,AUS,2
IAD,BDL,1
IAD,BNA,1
IAD,BOG,2
IAD,BOS,3
IAD,BUF,1
IAD,CDG,6
IAD,CHS,1
IAD,CLE,2
IAD,CLT,2
IAD,CMH,1
IAD,CUN,2
IAD,CVG,2
IAD,DAY,1
IAD,DEN,3
IAD,DFW,2
IAD,DKR,2
IAD,DOH,1
IAD,DXB,2
IAD,EWR,2
IAD,FCO,1
IAD,FRA,2
IAD,GRU,3
IAD,GSO,1
IAD,GSP,1
IAD,GVA,2
IAD,HNL,1
IAD,HSV,1
IAD,IAH,2
IAD,ICN,2
IAD,IND,1
IAD,IST,2
IAD,JAX,1
IAD,JED,1
IAD,JFK,3
IAD,KEF,1
IAD,KWI,1
IAD,LAS,1
IAD,LAX,4
IAD,MAD,2
IAD,MCI,1
IAD,MCO,1
IAD,MDW,1
IAD,MEX,4
IAD,MIA,3
IAD,MSP,2
IAD,MSY,1
IAD,MUC,2
IAD,NRT,3
IAD,OAK,1
IAD,ORD,2
IAD,ORF,1
IAD,PDX,2
IAD,PEK,3
IAD,PHL,1
IAD,PHX,1
IAD,PIT,1
IAD,PWM,1
IAD,RDU,2
IAD,RIC,1
IAD,ROC,1
IAD,RUH,1
IAD,SAN,1
IAD,SAT,2
IAD,SAV,1
IAD,SDF,1
IAD,SEA,2
IAD,SFO,3
IAD,SJU,2
IAD,SLC,1
IAD,SMF,2
IAD,STL,2
IAD,SVO,2
IAD,SYR,1
IAD,TPA,1
IAD,TUL,1
IAD,VIE,2
IAD,YOW,2
IAD,YQB,2
IAD,YUL,2
IAD,YYZ,2
IAH,ABQ,1
IAH,ACA,1
IAH,AMA,1
IAH,ATL,3
IAH,AUS,2
IAH,BHM,1
IAH,BNA,1
IAH,BOG,1
IAH,BOS,2
IAH,BWI,1
IAH,BZE,1
IAH,CDG,3
IAH,CHS,1
IAH,CLE,2
IAH,CLT,2
IAH,CMH,1
IAH,CRP,1
IAH,CUN,1
IAH,CVG,2
IAH,DEN,4
IAH,DFW,4
IAH,DME,2
IAH,DOH,2
IAH,DSM,1
IAH,DXB,1
IAH,EWR,2
IAH,EZE,1
IAH,FLL,2
IAH,FRA,2
IAH,GCM,1
IAH,GDL,1
IAH,GIG,1
IAH,GPT,1
IAH,GRU,1
IAH,GSP,1
IAH,HNL,1
IAH,HSV,1
IAH,IAD,2
IAH,ICT,1
IAH,IND,1
IAH,JAN,1
IAH,JAX,1
IAH,LAS,3
IAH,LAX,3
IAH,LBB,1
IAH,LIM,1
IAH,LOS,1
IAH,MCI,1
IAH,MCO,2
IAH,MEM,2
IAH,MEX,3
IAH,MIA,2
IAH,MKE,1
IAH,MSP,2
IAH,MSY,2
IAH,MTY,2
IAH,NRT,2
IAH,ONT,1
IAH,ORD,5
IAH,ORF,1
IAH,PBI,1
IAH,PDX,1
IAH,PHL,3
IAH,PHX,3
IAH,PIT,1
IAH,PVR,1
IAH,RDU,2
IAH,RIC,1
IAH,RSW,2
IAH,SAN,2
IAH,SAT,2
IAH,SAV,1
IAH,SDF,1
IAH,SEA,4
IAH,SFO,3
IAH,SJC,2
IAH,SJD,1
IAH,SJU,1
IAH,SLC,3
IAH,SMF,2
IAH,STL,1
IAH,TPA,2
IAH,TUL,1
IAH,TUS,1
IAH,YEG,2
IAH,YUL,2
IAH,YVR,1
IAH,YYC,2
IAH,YYZ,2
ICN,AKL,1
ICN,ALA,2
ICN,ATL,2
ICN,AUH,2
ICN,BNE,1
ICN,BOM,1
ICN,CAI,1
ICN,CAN,3
ICN,CDG,3
ICN,CEB,6
ICN,CGK,2
ICN,CGO,2
ICN,CJU,2
ICN,CKG,2
ICN,CNX,1
ICN,CRK,2
ICN,CSX,4
ICN,CTU,3
ICN,DAD,3
ICN,DEL,1
ICN,DFW,2
ICN,DLC,4
ICN,DOH,2
ICN,DPS,2
ICN,DXB,2
ICN,FCO,0
ICN,FRA,3
ICN,FRU,1
ICN,GUM,3
ICN,HAN,3
ICN,HGH,2
ICN,HKG,7
ICN,HND,3
ICN,HNL,4
ICN,HRB,2
ICN,IAD,2
ICN,IST,3
ICN,JFK,5
ICN,KHH,1
ICN,KIX,7
ICN,KMG,2
ICN,KUL,3
ICN,KWL,2
ICN,LAS,2
ICN,LAX,6
ICN,MAD,1
ICN,MEL,1
ICN,MFM,3
ICN,MNL,6
ICN,MUC,1
ICN,MXP,2
ICN,NBO,2
ICN,NGO,6
ICN,NKG,2
ICN,NRT,7
ICN,ORD,4
ICN,PEK,4
ICN,PNH,2
ICN,PRG,2
ICN,PUS,1
ICN,PVG,5
ICN,REP,2
ICN,RGN,1
ICN,SEA,5
ICN,SFO,7
ICN,SGN,4
ICN,SHE,2
ICN,SIN,5
ICN,SVO,2
ICN,SYD,4
ICN,SZX,3
ICN,TLV,1
ICN,TPE,6
ICN,TSN,3
ICN,VIE,1
ICN,WNZ,1
ICN,WUH,2
ICN,XIY,3
ICN,XMN,2
ICN,YVR,3
ICN,YYZ,1
ICT,ATL,2
ICT,DEN,3
ICT,DFW,1
ICT,IAH,1
ICT,LAS,1
ICT,MSP,1
ICT,ORD,3
IKA,AUH,1
IKA,BEY,1
IKA,BOM,1
IKA,DAM,1
IKA,DOH,1
IKA,DXB,3
IKA,ESB,2
IKA,EVN,2
IKA,FCO,1
IKA,FRA,2
IKA,GYD,2
IKA,IST,4
IKA,KUL,2
IKA,KWI,1
IKA,MCT,1
IKA,MSQ,1
IKA,MXP,1
IKA,PEK,1
IKA,SAW,2
IKA,SHJ,1
IKA,SVO,2
IKA,TBS,1
IKA,VIE,2
IND,ATL,2
IND,BOS,1
IND,BWI,1
IND,CLE,1
IND,CLT,2
IND,DEN,3
IND,DFW,1
IND,EWR,1
IND,IAD,1
IND,IAH,1
IND,JFK,2
IND,LAS,1
IND,LAX,1
IND,MCI,1
IND,MCO,2
IND,MDW,1
IND,MEM,1
IND,MIA,1
IND,MSP,1
IND,ORD,3
IND,PHL,2
IND,PHX,2
IND,RDU,1
IND,RSW,1
IND,SLC,1
IND,TPA,2
IND,YYZ,2
ISB,AUH,3
ISB,BAH,1
ISB,BCN,0
ISB,CDG,0
ISB,DMM,2
ISB,DOH,1
ISB,DXB,3
ISB,IST,2
ISB,JED,4
ISB,KWI,1
ISB,LBA,1
ISB,MCT,2
ISB,MXP,1
ISB,PEK,2
ISB,RUH,2
ISB,YYZ,1
IST,ACC,1
IST,ADB,4
IST,AER,1
IST,ALA,2
IST,AMM,2
IST,ATH,3
IST,AUH,3
IST,AYT,3
IST,BAH,2
IST,BCN,1
IST,BEY,2
IST,BJV,3
IST,BOM,2
IST,BSR,1
IST,BUD,1
IST,CAI,2
IST,CAN,2
IST,CDG,2
IST,CMN,2
IST,DEL,2
IST,DKR,0
IST,DLM,2
IST,DMM,1
IST,DOH,2
IST,DOK,2
IST,DUS,2
IST,DXB,2
IST,ERZ,2
IST,ESB,1
IST,EVN,1
IST,EWR,1
IST,FCO,2
IST,FRA,2
IST,FRU,1
IST,GRU,1
IST,GVA,2
IST,GYD,2
IST,GZT,2
IST,HAJ,1
IST,HKG,1
IST,HRG,1
IST,IAD,2
IST,ICN,3
IST,IKA,3
IST,ISB,2
IST,JED,2
IST,JFK,3
IST,JNB,1
IST,KBP,2
IST,KIX,2
IST,KRT,1
IST,KUL,2
IST,KWI,2
IST,LAX,2
IST,LOS,1
IST,MAD,2
IST,MHD,1
IST,MLA,2
IST,MSQ,2
IST,MUC,2
IST,MXP,1
IST,NAP,1
IST,NBO,1
IST,NCE,1
IST,NRT,2
IST,ODS,3
IST,ORD,2
IST,OTP,2
IST,PEK,2
IST,PRG,1
IST,PVG,2
IST,RIX,2
IST,RUH,2
IST,SIN,3
IST,SIP,3
IST,SJJ,2
IST,SKG,1
IST,SVO,1
IST,SYZ,1
IST,TBS,1
IST,TBZ,2
IST,TIA,1
IST,TIP,3
IST,TLS,2
IST,TLV,1
IST,TRN,1
IST,TSE,2
IST,TUN,2
IST,TXL,2
IST,TZX,2
IST,UFA,1
IST,VCE,1
IST,VIE,2
IST,YUL,1
IST,YYZ,1
ITM,HND,2
ITM,NRT,2
JAN,ATL,1
JAN,BWI,1
JAN,CLT,2
JAN,DFW,1
JAN,IAH,1
JAN,MCO,1
JAN,MDW,1
JAN,MEM,1
JAX,ATL,2
JAX,BHM,1
JAX,BNA,1
JAX,BOS,1
JAX,BWI,1
JAX,CLT,2
JAX,CVG,1
JAX,DEN,1
JAX,DFW,1
JAX,EWR,1
JAX,FLL,1
JAX,IAD,1
JAX,IAH,1
JAX,JFK,2
JAX,LAS,1
JAX,MEM,1
JAX,MIA,1
JAX,MSP,1
JAX,ORD,3
JAX,ORF,1
JAX,PHL,1
JAX,SJU,1
JAX,TPA,1
JED,AMM,4
JED,AUH,5
JED,BAH,3
JED,BEY,3
JED,BLR,0
JED,BOM,3
JED,CAI,2
JED,CDG,2
JED,CGK,3
JED,CMB,2
JED,CMN,2
JED,DEL,1
JED,DMM,2
JED,DOH,2
JED,DXB,7
JED,FCO,2
JED,FRA,3
JED,GVA,1
JED,HYD,1
JED,IAD,1
JED,ISB,4
JED,IST,2
JED,JFK,1
JED,JNB,1
JED,KRT,3
JED,KUL,2
JED,KWI,4
JED,MAA,0
JED,MCT,2
JED,MNL,1
JED,MXP,2
JED,NBO,2
JED,RUH,4
JED,SAW,1
JED,SHJ,2
JED,SIN,0
JED,TUN,2
JFK,ACC,1
JFK,AMM,3
JFK,ATH,4
JFK,ATL,1
JFK,AUH,3
JFK,AUS,3
JFK,BCN,5
JFK,BDL,1
JFK,BNA,2
JFK,BOG,3
JFK,BOS,3
JFK,BUF,2
JFK,BWI,2
JFK,CAI,2
JFK,CDG,7
JFK,CHS,1
JFK,CLE,2
JFK,CLT,3
JFK,CMH,2
JFK,CMN,1
JFK,CUN,4
JFK,CVG,2
JFK,DAY,1
JFK,DEL,1
JFK,DEN,2
JFK,DFW,2
JFK,DKR,1
JFK,DME,1
JFK,DOH,1
JFK,DUS,3
JFK,DXB,1
JFK,EZE,2
JFK,FCO,4
JFK,FLL,2
JFK,FRA,7
JFK,GCM,1
JFK,GIG,3
JFK,GRU,4
JFK,GSO,1
JFK,GVA,2
JFK,HKG,2
JFK,HND,2
JFK,HNL,1
JFK,IAD,3
JFK,ICN,5
JFK,IND,2
JFK,IST,3
JFK,JAX,2
JFK,JED,1
JFK,JNB,2
JFK,KBP,1
JFK,KEF,1
JFK,KIN,2
JFK,KIX,1
JFK,KWI,1
JFK,LAS,4
JFK,LAX,8
JFK,LIM,4
JFK,LOS,1
JFK,MAD,6
JFK,MCI,1
JFK,MCO,3
JFK,MEM,1
JFK,MEX,4
JFK,MIA,2
JFK,MKE,1
JFK,MSP,2
JFK,MSY,2
JFK,MUC,2
JFK,MXP,5
JFK,NAS,1
JFK,NCE,2
JFK,NRT,6
JFK,OAK,1
JFK,ORD,3
JFK,ORF,2
JFK,PBI,1
JFK,PDX,3
JFK,PEK,3
JFK,PHL,2
JFK,PHX,3
JFK,PIT,3
JFK,PRG,3
JFK,PVG,2
JFK,PWM,1
JFK,RDU,3
JFK,RIC,1
JFK,RIX,1
JFK,ROC,2
JFK,RSW,1
JFK,RUH,0
JFK,SAN,3
JFK,SAT,3
JFK,SCL,2
JFK,SDF,1
JFK,SDQ,3
JFK,SEA,4
JFK,SFO,7
JFK,SJC,1
JFK,SJU,3
JFK,SLC,2
JFK,SMF,1
JFK,SRQ,1
JFK,STL,1
JFK,SVO,2
JFK,SXM,1
JFK,SYR,2
JFK,TLV,2
JFK,TPA,3
JFK,TPE,1
JFK,TXL,2
JFK,VCE,2
JFK,VIE,2
JFK,YUL,4
JFK,YVR,2
JFK,YYZ,5
JNB,ACC,1
JNB,ATL,1
JNB,AUH,3
JNB,BOM,2
JNB,CAI,2
JNB,CDG,2
JNB,CPT,8
JNB,DKR,2
JNB,DOH,1
JNB,DXB,2
JNB,EZE,1
JNB,FRA,2
JNB,GRU,1
JNB,HKG,2
JNB,IST,1
JNB,JED,1
JNB,JFK,2
JNB,LOS,2
JNB,MUC,2
JNB,NBO,3
JNB,PEK,2
JNB,PER,2
JNB,SIN,3
JNB,SYD,2
JNB,TLV,1
KBP,ALA,2
KBP,AMM,1
KBP,ATH,1
KBP,BCN,2
KBP,BUD,1
KBP,CDG,2
KBP,DEL,1
KBP,DME,3
KBP,DOK,3
KBP,DUS,1
KBP,DXB,3
KBP,EVN,2
KBP,FCO,3
KBP,FRA,3
KBP,GVA,1
KBP,GYD,2
KBP,HRK,2
KBP,IST,2
KBP,JFK,1
KBP,LCA,1
KBP,MAD,2
KBP,MSQ,2
KBP,MUC,1
KBP,MXP,4
KBP,ODS,3
KBP,OTP,1
KBP,PEK,2
KBP,PRG,2
KBP,RIX,2
KBP,SAW,2
KBP,SHJ,1
KBP,SIP,4
KBP,SKG,1
KBP,SVO,2
KBP,TBS,2
KBP,TLV,3
KBP,TSE,2
KBP,TXL,2
KBP,UFA,1
KBP,VIE,2
KBP,VNO,1
KBP,YYZ,1
KEF,ALC,3
KEF,BOS,1
KEF,CDG,1
KEF,DEN,1
KEF,FRA,1
KEF,GLA,1
KEF,IAD,1
KEF,JFK,1
KEF,MSP,1
KEF,MUC,1
KEF,SEA,1
KEF,SFB,1
KEF,SXF,2
KEF,YYZ,1
KHH,CAN,1
KHH,CGO,1
KHH,CKG,1
KHH,CSX,2
KHH,CTU,1
KHH,FOC,3
KHH,HAK,1
KHH,HAN,3
KHH,HGH,2
KHH,HKG,4
KHH,ICN,1
KHH,KIX,1
KHH,KMG,1
KHH,KWL,1
KHH,MFM,3
KHH,MNL,1
KHH,NGB,1
KHH,NNG,2
KHH,NRT,2
KHH,PEK,1
KHH,PVG,2
KHH,SGN,4
KHH,SIN,1
KHH,SZX,1
KHH,TSN,1
KHH,WUH,2
KHH,XMN,3
KIN,FLL,2
KIN,GCM,1
KIN,JFK,2
KIN,MCO,1
KIN,MIA,1
KIN,SXM,1
KIN,YYZ,3
KIX,AKL,2
KIX,CAN,2
KIX,CDG,1
KIX,CJU,3
KIX,DLC,3
KIX,DOH,2
KIX,DPS,1
KIX,DXB,2
KIX,FCO,1
KIX,FOC,2
KIX,FRA,2
KIX,GMP,5
KIX,GUM,4
KIX,HAN,2
KIX,HGH,2
KIX,HKG,6
KIX,HND,3
KIX,HNL,4
KIX,HRB,1
KIX,ICN,7
KIX,IST,2
KIX,JFK,1
KIX,KHH,1
KIX,KUL,3
KIX,MFM,2
KIX,MNL,3
KIX,NRT,3
KIX,PEK,2
KIX,PUS,5
KIX,PVG,5
KIX,SEA,1
KIX,SFO,3
KIX,SGN,2
KIX,SHE,2
KIX,SIN,2
KIX,TPE,8
KMG,CAN,5
KMG,CCU,1
KMG,CGO,4
KMG,CKG,7
KMG,CMB,1
KMG,CNX,1
KMG,CSX,7
KMG,CTU,8
KMG,DXB,1
KMG,FOC,2
KMG,HAK,4
KMG,HGH,7
KMG,HKG,5
KMG,ICN,2
KMG,KHH,1
KMG,KUL,1
